"","Ticker","Close","TRADE_DATE"
"902","LU0810451434",73.27,"2010-09-27 00:00:00.000"
"903","LU0810451434",73.11,"2010-09-28 00:00:00.000"
"904","LU0810451434",73.07,"2010-09-29 00:00:00.000"
"905","LU0810451434",73.02,"2010-09-30 00:00:00.000"
"906","LU0810451434",73.02,"2010-10-01 00:00:00.000"
"907","LU0810451434",73.12,"2010-10-04 00:00:00.000"
"908","LU0810451434",72.62,"2010-10-05 00:00:00.000"
"909","LU0810451434",73.24,"2010-10-06 00:00:00.000"
"910","LU0810451434",73.63,"2010-10-07 00:00:00.000"
"911","LU0810451434",73.95,"2010-10-08 00:00:00.000"
"912","LU0810451434",73.74,"2010-10-12 00:00:00.000"
"913","LU0810451434",73.21,"2010-10-13 00:00:00.000"
"914","LU0810451434",74.19,"2010-10-14 00:00:00.000"
"915","LU0810451434",74.14,"2010-10-15 00:00:00.000"
"916","LU0810451434",74.15,"2010-10-18 00:00:00.000"
"917","LU0810451434",74.19,"2010-10-19 00:00:00.000"
"918","LU0810451434",74.4,"2010-10-20 00:00:00.000"
"919","LU0810451434",74.19,"2010-10-21 00:00:00.000"
"920","LU0810451434",74.65,"2010-10-22 00:00:00.000"
"921","LU0810451434",74.75,"2010-10-25 00:00:00.000"
"922","LU0810451434",74.92,"2010-10-26 00:00:00.000"
"923","LU0810451434",74.86,"2010-10-27 00:00:00.000"
"924","LU0810451434",74.86,"2010-11-01 00:00:00.000"
"925","LU0810451434",74.86,"2010-11-02 00:00:00.000"
"926","LU0810451434",74.86,"2010-11-03 00:00:00.000"
"927","LU0810451434",75.23,"2010-11-04 00:00:00.000"
"928","LU0810451434",75.98,"2010-11-05 00:00:00.000"
"929","LU0810451434",75.92,"2010-11-08 00:00:00.000"
"930","LU0810451434",75.95,"2010-11-09 00:00:00.000"
"931","LU0810451434",75.92,"2010-11-10 00:00:00.000"
"932","LU0810451434",75.73,"2010-11-11 00:00:00.000"
"933","LU0810451434",75.39,"2010-11-12 00:00:00.000"
"934","LU0810451434",75.25,"2010-11-15 00:00:00.000"
"935","LU0810451434",75.64,"2010-11-16 00:00:00.000"
"936","LU0810451434",74.86,"2010-11-17 00:00:00.000"
"937","LU0810451434",75.12,"2010-11-18 00:00:00.000"
"938","LU0810451434",76.23,"2010-11-19 00:00:00.000"
"939","LU0810451434",76.23,"2010-11-22 00:00:00.000"
"940","LU0810451434",75.76,"2010-11-23 00:00:00.000"
"941","LU0810451434",74.51,"2010-11-24 00:00:00.000"
"942","LU0810451434",74.84,"2010-11-25 00:00:00.000"
"943","LU0810451434",75.14,"2010-11-26 00:00:00.000"
"944","LU0810451434",74.81,"2010-11-29 00:00:00.000"
"945","LU0810451434",74.03,"2010-11-30 00:00:00.000"
"946","LU0810451434",73.29,"2010-12-01 00:00:00.000"
"947","LU0810451434",74.4,"2010-12-02 00:00:00.000"
"948","LU0810451434",75.35,"2010-12-03 00:00:00.000"
"949","LU0810451434",74.92,"2010-12-06 00:00:00.000"
"950","LU0810451434",75.19,"2010-12-08 00:00:00.000"
"951","LU0810451434",75.62,"2010-12-09 00:00:00.000"
"952","LU0810451434",75.94,"2010-12-10 00:00:00.000"
"953","LU0810451434",75.86,"2010-12-13 00:00:00.000"
"954","LU0810451434",75.78,"2010-12-14 00:00:00.000"
"955","LU0810451434",75.97,"2010-12-15 00:00:00.000"
"956","LU0810451434",75.93,"2010-12-16 00:00:00.000"
"957","LU0810451434",76.12,"2010-12-17 00:00:00.000"
"958","LU0810451434",75.92,"2010-12-20 00:00:00.000"
"959","LU0810451434",75.92,"2010-12-21 00:00:00.000"
"960","LU0810451434",76.2,"2010-12-22 00:00:00.000"
"961","LU0810451434",76.42,"2010-12-24 00:00:00.000"
"962","LU0810451434",76.42,"2010-12-27 00:00:00.000"
"963","LU0810451434",76.08,"2010-12-28 00:00:00.000"
"964","LU0810451434",76.13,"2010-12-29 00:00:00.000"
"965","LU0810451434",75.36,"2010-12-31 00:00:00.000"
"966","LU0810451434",75.3,"2011-01-03 00:00:00.000"
"967","LU0810451434",75.94,"2011-01-04 00:00:00.000"
"968","LU0810451434",76.38,"2011-01-07 00:00:00.000"
"969","LU0810451434",75.98,"2011-01-10 00:00:00.000"
"970","LU0810451434",75.47,"2011-01-11 00:00:00.000"
"971","LU0810451434",76.21,"2011-01-12 00:00:00.000"
"972","LU0810451434",77.04,"2011-01-13 00:00:00.000"
"973","LU0810451434",76.86,"2011-01-14 00:00:00.000"
"974","LU0810451434",76.97,"2011-01-17 00:00:00.000"
"975","LU0810451434",77.04,"2011-01-18 00:00:00.000"
"976","LU0810451434",77.51,"2011-01-19 00:00:00.000"
"977","LU0810451434",76.95,"2011-01-20 00:00:00.000"
"978","LU0810451434",76.82,"2011-01-21 00:00:00.000"
"979","LU0810451434",77.15,"2011-01-24 00:00:00.000"
"980","LU0810451434",77.29,"2011-01-25 00:00:00.000"
"981","LU0810451434",76.86,"2011-01-26 00:00:00.000"
"982","LU0810451434",76.87,"2011-01-27 00:00:00.000"
"983","LU0810451434",77.07,"2011-01-28 00:00:00.000"
"984","LU0810451434",76.64,"2011-01-31 00:00:00.000"
"985","LU0810451434",76.64,"2011-02-01 00:00:00.000"
"986","LU0810451434",77.42,"2011-02-02 00:00:00.000"
"987","LU0810451434",77.4,"2011-02-03 00:00:00.000"
"988","LU0810451434",77.33,"2011-02-04 00:00:00.000"
"989","LU0810451434",77.8,"2011-02-07 00:00:00.000"
"990","LU0810451434",78.15,"2011-02-08 00:00:00.000"
"991","LU0810451434",78.5,"2011-02-09 00:00:00.000"
"992","LU0810451434",78.52,"2011-02-10 00:00:00.000"
"993","LU0810451434",78.27,"2011-02-11 00:00:00.000"
"994","LU0810451434",78.36,"2011-02-14 00:00:00.000"
"995","LU0810451434",78.21,"2011-02-15 00:00:00.000"
"996","LU0810451434",78.37,"2011-02-16 00:00:00.000"
"997","LU0810451434",78.58,"2011-02-17 00:00:00.000"
"998","LU0810451434",78.36,"2011-02-18 00:00:00.000"
"999","LU0810451434",78.65,"2011-02-21 00:00:00.000"
"1000","LU0810451434",78.11,"2011-02-22 00:00:00.000"
"1001","LU0810451434",77.32,"2011-02-23 00:00:00.000"
"1002","LU0810451434",76.86,"2011-02-24 00:00:00.000"
"1003","LU0810451434",76.06,"2011-02-25 00:00:00.000"
"1004","LU0810451434",76.44,"2011-02-28 00:00:00.000"
"1005","LU0810451434",76.44,"2011-03-01 00:00:00.000"
"1006","LU0810451434",76.9,"2011-03-02 00:00:00.000"
"1007","LU0810451434",76.46,"2011-03-03 00:00:00.000"
"1008","LU0810451434",77.12,"2011-03-04 00:00:00.000"
"1009","LU0810451434",76.76,"2011-03-07 00:00:00.000"
"1010","LU0810451434",76.43,"2011-03-08 00:00:00.000"
"1011","LU0810451434",76.73,"2011-03-09 00:00:00.000"
"1012","LU0810451434",76.27,"2011-03-10 00:00:00.000"
"1013","LU0810451434",75.69,"2011-03-11 00:00:00.000"
"1014","LU0810451434",75.17,"2011-03-14 00:00:00.000"
"1015","LU0810451434",74.29,"2011-03-15 00:00:00.000"
"1016","LU0810451434",72.37,"2011-03-16 00:00:00.000"
"1017","LU0810451434",71.42,"2011-03-17 00:00:00.000"
"1018","LU0810451434",71.98,"2011-03-18 00:00:00.000"
"1019","LU0810451434",72.29,"2011-03-21 00:00:00.000"
"1020","LU0810451434",73.51,"2011-03-22 00:00:00.000"
"1021","LU0810451434",73.48,"2011-03-23 00:00:00.000"
"1022","LU0810451434",73.75,"2011-03-24 00:00:00.000"
"1023","LU0810451434",74.43,"2011-03-25 00:00:00.000"
"1024","LU0810451434",74.83,"2011-03-28 00:00:00.000"
"1025","LU0810451434",74.84,"2011-03-29 00:00:00.000"
"1026","LU0810451434",74.87,"2011-03-30 00:00:00.000"
"1027","LU0810451434",75.44,"2011-03-31 00:00:00.000"
"1028","LU0810451434",75.02,"2011-04-01 00:00:00.000"
"1029","LU0810451434",75.85,"2011-04-04 00:00:00.000"
"1030","LU0810451434",75.69,"2011-04-05 00:00:00.000"
"1031","LU0810451434",75.86,"2011-04-06 00:00:00.000"
"1032","LU0810451434",75.99,"2011-04-07 00:00:00.000"
"1033","LU0810451434",76.15,"2011-04-08 00:00:00.000"
"1034","LU0810451434",76.24,"2011-04-11 00:00:00.000"
"1035","LU0810451434",75.94,"2011-04-12 00:00:00.000"
"1036","LU0810451434",74.94,"2011-04-13 00:00:00.000"
"1037","LU0810451434",75.35,"2011-04-14 00:00:00.000"
"1038","LU0810451434",75.15,"2011-04-15 00:00:00.000"
"1039","LU0810451434",75.5,"2011-04-18 00:00:00.000"
"1040","LU0810451434",74.18,"2011-04-19 00:00:00.000"
"1041","LU0810451434",74.67,"2011-04-20 00:00:00.000"
"1042","LU0810451434",75.9,"2011-04-25 00:00:00.000"
"1043","LU0810451434",76,"2011-04-26 00:00:00.000"
"1044","LU0810451434",76.23,"2011-04-27 00:00:00.000"
"1045","LU0810451434",76.51,"2011-04-28 00:00:00.000"
"1046","LU0810451434",76.84,"2011-04-29 00:00:00.000"
"1047","LU0810451434",76.84,"2011-05-02 00:00:00.000"
"1048","LU0810451434",76.88,"2011-05-03 00:00:00.000"
"1049","LU0810451434",76.63,"2011-05-04 00:00:00.000"
"1050","LU0810451434",75.9897,"2011-05-05 00:00:00.000"
"1051","LU0810451434",76.393,"2011-05-06 00:00:00.000"
"1052","LU0810451434",75.7643,"2011-05-09 00:00:00.000"
"1053","LU0810451434",76.3952,"2011-05-10 00:00:00.000"
"1054","LU0810451434",76.6383,"2011-05-11 00:00:00.000"
"1055","LU0810451434",76.4068,"2011-05-12 00:00:00.000"
"1056","LU0810451434",76.1688,"2011-05-13 00:00:00.000"
"1057","LU0810451434",75.8115,"2011-05-16 00:00:00.000"
"1058","LU0810451434",75.2306,"2011-05-17 00:00:00.000"
"1059","LU0810451434",75.5581,"2011-05-18 00:00:00.000"
"1060","LU0810451434",75.8917,"2011-05-19 00:00:00.000"
"1061","LU0810451434",75.3083,"2011-05-20 00:00:00.000"
"1062","LU0810451434",74.2425,"2011-05-23 00:00:00.000"
"1063","LU0810451434",74.2272,"2011-05-24 00:00:00.000"
"1064","LU0810451434",74.2479,"2011-05-25 00:00:00.000"
"1065","LU0810451434",74.257,"2011-05-26 00:00:00.000"
"1066","LU0810451434",74.3393,"2011-05-27 00:00:00.000"
"1067","LU0810451434",74.18,"2011-05-30 00:00:00.000"
"1068","LU0810451434",75,"2011-05-31 00:00:00.000"
"1069","LU0810451434",74.25,"2011-06-01 00:00:00.000"
"1070","LU0810451434",74.18,"2011-06-02 00:00:00.000"
"1071","LU0810451434",73.37,"2011-06-03 00:00:00.000"
"1072","LU0810451434",72.99,"2011-06-06 00:00:00.000"
"1073","LU0810451434",72.94,"2011-06-07 00:00:00.000"
"1074","LU0810451434",72.22,"2011-06-08 00:00:00.000"
"1075","LU0810451434",72.4,"2011-06-09 00:00:00.000"
"1076","LU0810451434",71.59,"2011-06-10 00:00:00.000"
"1077","LU0810451434",72.4,"2011-06-13 00:00:00.000"
"1078","LU0810451434",72.34,"2011-06-14 00:00:00.000"
"1079","LU0810451434",71.66,"2011-06-15 00:00:00.000"
"1080","LU0810451434",71.26,"2011-06-16 00:00:00.000"
"1081","LU0810451434",71.34,"2011-06-17 00:00:00.000"
"1082","LU0810451434",70.88,"2011-06-20 00:00:00.000"
"1083","LU0810451434",71.61,"2011-06-21 00:00:00.000"
"1084","LU0810451434",71,"2011-06-22 00:00:00.000"
"1085","LU0810451434",69.76,"2011-06-24 00:00:00.000"
"1086","LU0810451434",69.69,"2011-06-27 00:00:00.000"
"1087","LU0810451434",69.88,"2011-06-28 00:00:00.000"
"1088","LU0810451434",70.93,"2011-06-29 00:00:00.000"
"1089","LU0810451434",71.93,"2011-06-30 00:00:00.000"
"1090","LU0810451434",72.56,"2011-07-01 00:00:00.000"
"1091","LU0810451434",72.64,"2011-07-04 00:00:00.000"
"1092","LU0810451434",72.42,"2011-07-05 00:00:00.000"
"1093","LU0810451434",71.72,"2011-07-06 00:00:00.000"
"1094","LU0810451434",72.21,"2011-07-07 00:00:00.000"
"1095","LU0810451434",71.41,"2011-07-08 00:00:00.000"
"1096","LU0810451434",69.98,"2011-07-11 00:00:00.000"
"1097","LU0810451434",69.41,"2011-07-12 00:00:00.000"
"1098","LU0810451434",69.48,"2011-07-13 00:00:00.000"
"1099","LU0810451434",68.96,"2011-07-14 00:00:00.000"
"1100","LU0810451434",68.56,"2011-07-15 00:00:00.000"
"1101","LU0810451434",67.5,"2011-07-18 00:00:00.000"
"1102","LU0810451434",68.35,"2011-07-19 00:00:00.000"
"1103","LU0810451434",69,"2011-07-20 00:00:00.000"
"1104","LU0810451434",69.96,"2011-07-21 00:00:00.000"
"1105","LU0810451434",70.02,"2011-07-22 00:00:00.000"
"1106","LU0810451434",69.47,"2011-07-25 00:00:00.000"
"1107","LU0810451434",69.38,"2011-07-26 00:00:00.000"
"1108","LU0810451434",68.47,"2011-07-27 00:00:00.000"
"1109","LU0810451434",68.12,"2011-07-28 00:00:00.000"
"1110","LU0810451434",67.23,"2011-07-29 00:00:00.000"
"1111","LU0810451434",66.68,"2011-08-01 00:00:00.000"
"1112","LU0810451434",64.56,"2011-08-02 00:00:00.000"
"1113","LU0810451434",63.69,"2011-08-03 00:00:00.000"
"1114","LU0810451434",61.62,"2011-08-04 00:00:00.000"
"1115","LU0810451434",60.53,"2011-08-05 00:00:00.000"
"1116","LU0810451434",58.16,"2011-08-08 00:00:00.000"
"1117","LU0810451434",58.09,"2011-08-09 00:00:00.000"
"1118","LU0810451434",55.73,"2011-08-10 00:00:00.000"
"1119","LU0810451434",58.24,"2011-08-11 00:00:00.000"
"1120","LU0810451434",60.3,"2011-08-12 00:00:00.000"
"1121","LU0810451434",58.24,"2011-08-15 00:00:00.000"
"1122","LU0810451434",61.79,"2011-08-16 00:00:00.000"
"1123","LU0810451434",62.11,"2011-08-17 00:00:00.000"
"1124","LU0810451434",59.58,"2011-08-18 00:00:00.000"
"1125","LU0810451434",58.63,"2011-08-19 00:00:00.000"
"1126","LU0810451434",58.95,"2011-08-22 00:00:00.000"
"1127","LU0810451434",59.81,"2011-08-23 00:00:00.000"
"1128","LU0810451434",60.8,"2011-08-24 00:00:00.000"
"1129","LU0810451434",60.39,"2011-08-25 00:00:00.000"
"1130","LU0810451434",60.65,"2011-08-26 00:00:00.000"
"1131","LU0810451434",62.26,"2011-08-29 00:00:00.000"
"1132","LU0810451434",62.29,"2011-08-30 00:00:00.000"
"1133","LU0810451434",63.2,"2011-08-31 00:00:00.000"
"1134","LU0810451434",62.8,"2011-09-01 00:00:00.000"
"1135","LU0810451434",60.9,"2011-09-02 00:00:00.000"
"1136","LU0810451434",58.84,"2011-09-05 00:00:00.000"
"1137","LU0810451434",60.89,"2011-09-06 00:00:00.000"
"1138","LU0810451434",62.37,"2011-09-07 00:00:00.000"
"1139","LU0810451434",62.63,"2011-09-08 00:00:00.000"
"1140","LU0810451434",61.27,"2011-09-09 00:00:00.000"
"1141","LU0810451434",61.27,"2011-09-12 00:00:00.000"
"1142","LU0810451434",59.92,"2011-09-13 00:00:00.000"
"1143","LU0810451434",59.92,"2011-09-14 00:00:00.000"
"1144","LU0810451434",61.06,"2011-09-15 00:00:00.000"
"1145","LU0810451434",61.63,"2011-09-16 00:00:00.000"
"1146","LU0810451434",62.1,"2011-09-19 00:00:00.000"
"1147","LU0810451434",61.06,"2011-09-20 00:00:00.000"
"1148","LU0810451434",61.98,"2011-09-21 00:00:00.000"
"1149","LU0810451434",61.72,"2011-09-22 00:00:00.000"
"1150","LU0810451434",59.61,"2011-09-23 00:00:00.000"
"1151","LU0810451434",59.79,"2011-09-26 00:00:00.000"
"1152","LU0810451434",61.07,"2011-09-27 00:00:00.000"
"1153","LU0810451434",63.01,"2011-09-28 00:00:00.000"
"1154","LU0810451434",62.77,"2011-09-29 00:00:00.000"
"1155","LU0810451434",63.7,"2011-09-30 00:00:00.000"
"1156","LU0810451434",62.81,"2011-10-03 00:00:00.000"
"1157","LU0810451434",62.28,"2011-10-04 00:00:00.000"
"1158","LU0810451434",61.79,"2011-10-05 00:00:00.000"
"1159","LU0810451434",62.82,"2011-10-06 00:00:00.000"
"1160","LU0810451434",64.27,"2011-10-07 00:00:00.000"
"1161","LU0810451434",64.31,"2011-10-10 00:00:00.000"
"1162","LU0810451434",65.1,"2011-10-11 00:00:00.000"
"1163","LU0810451434",65.21,"2011-10-12 00:00:00.000"
"1164","LU0810451434",65.87,"2011-10-13 00:00:00.000"
"1165","LU0810451434",65.27,"2011-10-14 00:00:00.000"
"1166","LU0810451434",65.54,"2011-10-17 00:00:00.000"
"1167","LU0810451434",65.05,"2011-10-18 00:00:00.000"
"1168","LU0810451434",65.09,"2011-10-19 00:00:00.000"
"1169","LU0810451434",65.31,"2011-10-20 00:00:00.000"
"1170","LU0810451434",64.78,"2011-10-21 00:00:00.000"
"1171","LU0810451434",65.39,"2011-10-24 00:00:00.000"
"1172","LU0810451434",66.08,"2011-10-25 00:00:00.000"
"1173","LU0810451434",65.55,"2011-10-26 00:00:00.000"
"1174","LU0810451434",65.54,"2011-10-27 00:00:00.000"
"1175","LU0810451434",67.14,"2011-10-28 00:00:00.000"
"1176","LU0810451434",66.94,"2011-11-01 00:00:00.000"
"1177","LU0810451434",65.96,"2011-11-02 00:00:00.000"
"1178","LU0810451434",65.03,"2011-11-03 00:00:00.000"
"1179","LU0810451434",65.71,"2011-11-04 00:00:00.000"
"1180","LU0810451434",65.51,"2011-11-07 00:00:00.000"
"1181","LU0810451434",65.63,"2011-11-08 00:00:00.000"
"1182","LU0810451434",65.8,"2011-11-09 00:00:00.000"
"1183","LU0810451434",64.86,"2011-11-10 00:00:00.000"
"1184","LU0810451434",64.73,"2011-11-11 00:00:00.000"
"1185","LU0810451434",65.48,"2011-11-14 00:00:00.000"
"1186","LU0810451434",65.35,"2011-11-15 00:00:00.000"
"1187","LU0810451434",65.31,"2011-11-16 00:00:00.000"
"1188","LU0810451434",65.2,"2011-11-17 00:00:00.000"
"1189","LU0810451434",64.83,"2011-11-18 00:00:00.000"
"1190","LU0810451434",64.65,"2011-11-21 00:00:00.000"
"1191","LU0810451434",63.56,"2011-11-22 00:00:00.000"
"1192","LU0810451434",63.2,"2011-11-23 00:00:00.000"
"1193","LU0810451434",62.48,"2011-11-24 00:00:00.000"
"1194","LU0810451434",62.29,"2011-11-25 00:00:00.000"
"1195","LU0810451434",62.71,"2011-11-28 00:00:00.000"
"1196","LU0810451434",63.9,"2011-11-29 00:00:00.000"
"1197","LU0810451434",64.22,"2011-11-30 00:00:00.000"
"1198","LU0810451434",65.45,"2011-12-01 00:00:00.000"
"1199","LU0810451434",65.46,"2011-12-02 00:00:00.000"
"1200","LU0810451434",65.92,"2011-12-05 00:00:00.000"
"1201","LU0810451434",66.25,"2011-12-06 00:00:00.000"
"1202","LU0810451434",66.25,"2011-12-08 00:00:00.000"
"1203","LU0810451434",65.32,"2011-12-09 00:00:00.000"
"1204","LU0810451434",65.84,"2011-12-12 00:00:00.000"
"1205","LU0810451434",65.04,"2011-12-13 00:00:00.000"
"1206","LU0810451434",65.05,"2011-12-14 00:00:00.000"
"1207","LU0810451434",64.64,"2011-12-15 00:00:00.000"
"1208","LU0810451434",64.79,"2011-12-16 00:00:00.000"
"1209","LU0810451434",64.46,"2011-12-19 00:00:00.000"
"1210","LU0810451434",64.27,"2011-12-20 00:00:00.000"
"1211","LU0810451434",64.95,"2011-12-21 00:00:00.000"
"1212","LU0810451434",64.97,"2011-12-22 00:00:00.000"
"1213","LU0810451434",65.38,"2011-12-26 00:00:00.000"
"1214","LU0810451434",65.65,"2011-12-27 00:00:00.000"
"1215","LU0810451434",65.52,"2011-12-28 00:00:00.000"
"1216","LU0810451434",65.29,"2011-12-29 00:00:00.000"
"1217","LU0810451434",65.62,"2012-01-02 00:00:00.000"
"1218","LU0810451434",66.02,"2012-01-03 00:00:00.000"
"1219","LU0810451434",66.87,"2012-01-04 00:00:00.000"
"1220","LU0810451434",66.63,"2012-01-06 00:00:00.000"
"1221","LU0810451434",66.47,"2012-01-09 00:00:00.000"
"1222","LU0810451434",66.16,"2012-01-10 00:00:00.000"
"1223","LU0810451434",66.66,"2012-01-11 00:00:00.000"
"1224","LU0810451434",66.6,"2012-01-12 00:00:00.000"
"1225","LU0810451434",66.63,"2012-01-13 00:00:00.000"
"1226","LU0810451434",66.6,"2012-01-16 00:00:00.000"
"1227","LU0810451434",66.71,"2012-01-17 00:00:00.000"
"1228","LU0810451434",67.15,"2012-01-18 00:00:00.000"
"1229","LU0810451434",67.32,"2012-01-19 00:00:00.000"
"1230","LU0810451434",67.92,"2012-01-20 00:00:00.000"
"1231","LU0810451434",67.73,"2012-01-23 00:00:00.000"
"1232","LU0810451434",67.87,"2012-01-24 00:00:00.000"
"1233","LU0810451434",67.83,"2012-01-25 00:00:00.000"
"1234","LU0810451434",67.75,"2012-01-26 00:00:00.000"
"1235","LU0810451434",67.86,"2012-01-27 00:00:00.000"
"1236","LU0810451434",67.61,"2012-01-30 00:00:00.000"
"1237","LU0810451434",67.02,"2012-01-31 00:00:00.000"
"1238","LU0810451434",67.18,"2012-02-01 00:00:00.000"
"1239","LU0810451434",67.74,"2012-02-02 00:00:00.000"
"1240","LU0810451434",67.83,"2012-02-03 00:00:00.000"
"1241","LU0810451434",68.46,"2012-02-06 00:00:00.000"
"1242","LU0810451434",68.47,"2012-02-07 00:00:00.000"
"1243","LU0810451434",68.53,"2012-02-08 00:00:00.000"
"1244","LU0810451434",68.64,"2012-02-09 00:00:00.000"
"1245","LU0810451434",68.65,"2012-02-10 00:00:00.000"
"1246","LU0810451434",68.15,"2012-02-13 00:00:00.000"
"1247","LU0810451434",68.53,"2012-02-14 00:00:00.000"
"1248","LU0810451434",68.5,"2012-02-15 00:00:00.000"
"1249","LU0810451434",68.7,"2012-02-16 00:00:00.000"
"1250","LU0810451434",68.76,"2012-02-17 00:00:00.000"
"1251","LU0810451434",69.11,"2012-02-20 00:00:00.000"
"1252","LU0810451434",69.37,"2012-02-21 00:00:00.000"
"1253","LU0810451434",69.22,"2012-02-22 00:00:00.000"
"1254","LU0810451434",68.83,"2012-02-23 00:00:00.000"
"1255","LU0810451434",68.72,"2012-02-24 00:00:00.000"
"1256","LU0810451434",68.76,"2012-02-27 00:00:00.000"
"1257","LU0810451434",68.52,"2012-02-28 00:00:00.000"
"1258","LU0810451434",68.56,"2012-02-29 00:00:00.000"
"1259","LU0810451434",68.63,"2012-03-01 00:00:00.000"
"1260","LU0810451434",68.83,"2012-03-02 00:00:00.000"
"1261","LU0810451434",68.9,"2012-03-05 00:00:00.000"
"1262","LU0810451434",68.75,"2012-03-06 00:00:00.000"
"1263","LU0810451434",68.06,"2012-03-07 00:00:00.000"
"1264","LU0810451434",68.13,"2012-03-08 00:00:00.000"
"1265","LU0810451434",68.42,"2012-03-09 00:00:00.000"
"1266","LU0810451434",68.68,"2012-03-12 00:00:00.000"
"1267","LU0810451434",68.56,"2012-03-13 00:00:00.000"
"1268","LU0810451434",69.06,"2012-03-14 00:00:00.000"
"1269","LU0810451434",69.06,"2012-03-15 00:00:00.000"
"1270","LU0810451434",69.52,"2012-03-19 00:00:00.000"
"1271","LU0810451434",69.51,"2012-03-20 00:00:00.000"
"1272","LU0810451434",69.27,"2012-03-21 00:00:00.000"
"1273","LU0810451434",69.08,"2012-03-22 00:00:00.000"
"1274","LU0810451434",68.77,"2012-03-23 00:00:00.000"
"1275","LU0810451434",68.66,"2012-03-26 00:00:00.000"
"1276","LU0810451434",68.91,"2012-03-27 00:00:00.000"
"1277","LU0810451434",68.8,"2012-03-28 00:00:00.000"
"1278","LU0810451434",68.65,"2012-03-29 00:00:00.000"
"1279","LU0810451434",68.27,"2012-03-30 00:00:00.000"
"1280","LU0810451434",68.36,"2012-04-02 00:00:00.000"
"1281","LU0810451434",68.36,"2012-04-03 00:00:00.000"
"1282","LU0810451434",68.26,"2012-04-04 00:00:00.000"
"1283","LU0810451434",67.93,"2012-04-09 00:00:00.000"
"1284","LU0810451434",67.84,"2012-04-10 00:00:00.000"
"1285","LU0810451434",67.84,"2012-04-11 00:00:00.000"
"1286","LU0810451434",67.07,"2012-04-12 00:00:00.000"
"1287","LU0810451434",67.14,"2012-04-13 00:00:00.000"
"1288","LU0810451434",67.06,"2012-04-16 00:00:00.000"
"1289","LU0810451434",67.05,"2012-04-17 00:00:00.000"
"1290","LU0810451434",67.05,"2012-04-18 00:00:00.000"
"1291","LU0810451434",67.42,"2012-04-19 00:00:00.000"
"1292","LU0810451434",67.15,"2012-04-20 00:00:00.000"
"1293","LU0810451434",67.28,"2012-04-23 00:00:00.000"
"1294","LU0810451434",66.85,"2012-04-24 00:00:00.000"
"1295","LU0810451434",66.89,"2012-04-25 00:00:00.000"
"1296","LU0810451434",67.17,"2012-04-26 00:00:00.000"
"1297","LU0810451434",67.28,"2012-04-27 00:00:00.000"
"1298","LU0810451434",67.45,"2012-05-01 00:00:00.000"
"1299","LU0810451434",67.45,"2012-05-02 00:00:00.000"
"1300","LU0810451434",67.22,"2012-05-03 00:00:00.000"
"1301","LU0810451434",67.12,"2012-05-04 00:00:00.000"
"1302","LU0810451434",66.88,"2012-05-07 00:00:00.000"
"1303","LU0810451434",66.98,"2012-05-08 00:00:00.000"
"1304","LU0810451434",66.73,"2012-05-09 00:00:00.000"
"1305","LU0810451434",66.56,"2012-05-10 00:00:00.000"
"1306","LU0810451434",66.72,"2012-05-11 00:00:00.000"
"1307","LU0810451434",66.72,"2012-05-14 00:00:00.000"
"1308","LU0810451434",66.36,"2012-05-15 00:00:00.000"
"1309","LU0810451434",66.16,"2012-05-17 00:00:00.000"
"1310","LU0810451434",65.96,"2012-05-18 00:00:00.000"
"1311","LU0810451434",65.86,"2012-05-21 00:00:00.000"
"1312","LU0810451434",66,"2012-05-22 00:00:00.000"
"1313","LU0810451434",66,"2012-05-23 00:00:00.000"
"1314","LU0810451434",66,"2012-05-24 00:00:00.000"
"1315","LU0810451434",66,"2012-05-25 00:00:00.000"
"1316","LU0810451434",66.03,"2012-05-28 00:00:00.000"
"1317","LU0810451434",66.09,"2012-05-29 00:00:00.000"
"1318","LU0810451434",65.93,"2012-05-31 00:00:00.000"
"1319","LU0810451434",65.95,"2012-06-01 00:00:00.000"
"1320","LU0810451434",65.48,"2012-06-04 00:00:00.000"
"1321","LU0810451434",65.19,"2012-06-05 00:00:00.000"
"1322","LU0810451434",65.69,"2012-06-07 00:00:00.000"
"1323","LU0810451434",65.7,"2012-06-08 00:00:00.000"
"1324","LU0810451434",65.75,"2012-06-11 00:00:00.000"
"1325","LU0810451434",65.7,"2012-06-12 00:00:00.000"
"1326","LU0810451434",65.73,"2012-06-13 00:00:00.000"
"1327","LU0810451434",65.8,"2012-06-14 00:00:00.000"
"1328","LU0810451434",65.69,"2012-06-15 00:00:00.000"
"1329","LU0810451434",66.16,"2012-06-18 00:00:00.000"
"1330","LU0810451434",66.06,"2012-06-19 00:00:00.000"
"1331","LU0810451434",66.06,"2012-06-20 00:00:00.000"
"1332","LU0810451434",66.44,"2012-06-21 00:00:00.000"
"1333","LU0810451434",66.44,"2012-06-25 00:00:00.000"
"1334","LU0810451434",65.65,"2012-06-26 00:00:00.000"
"1335","LU0810451434",65.64,"2012-06-27 00:00:00.000"
"1336","LU0810451434",65.99,"2012-06-29 00:00:00.000"
"1337","LU0810451434",66.82,"2012-07-02 00:00:00.000"
"1338","LU0810451434",67.19,"2012-07-03 00:00:00.000"
"1339","LU0810451434",67.66,"2012-07-04 00:00:00.000"
"1340","LU0810451434",67.68,"2012-07-05 00:00:00.000"
